insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('00cb447b-9a62-43d0-a512-0b592ed6f753', 1095, 1801, 2, 1, '', '492716b3-58d4-49f4-80af-b834247d86e1', '4af9feb4-3305-4a3d-8776-9b833eca923c', 1, 1, 24, 1, 1533625381906, 1605344659620, '00000000-0000-0000-0000-000000000000', '99990564-7b66-444c-8dac-d9babc71acb2');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('6d84b14e-aed4-42e1-b93a-ed690273b992', 1316, 1801, 2, 1, '', '0384838b-7115-43dd-b0ef-cfe349359657', 'b6930261-fd50-4b64-8f50-8a42bee9b7c1', 1, 12, 24, 1, 1594353042397, 1605261038538, '1f86e6a4-ccd2-4a3b-aac0-7227c3b9fea3', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('6dcd35c9-7e26-4ab5-a6f8-1c7eacdf535a', 1108, 1801, 2, 1, '', 'c9be38e9-fbdb-428b-ac14-0ebbb25c9ec4', '38c40adb-e16b-46bf-829e-97758cae7527', 1, 12, 24, 1, 1539932101656, 1605261401380, '00000000-0000-0000-0000-000000000000', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('6f4a845b-3aa9-4556-84b0-4c8fe3320629', 1278, 1801, 2, 1, '', 'ed314804-f81f-4c04-93d8-9edea7997cc8', '3f27c8fe-d7a4-4689-83d7-b7329ff9deaa', 1, 10, 16, 1, 1586329116888, 1586329116888, '7e848195-d55f-4770-8f68-ff30d2d6b072', '7e848195-d55f-4770-8f68-ff30d2d6b072');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('6f6c9bf6-798a-4e4c-89ec-fd4a2adbded8', 1304, 1801, 2, 1, '', '7b7a0ef6-e8f1-4627-9a3f-9d92f05ca72d', '95f0c1eb-6b64-4e21-a58e-f5326ffb04bb', 1, 12, 24, 1, 1591857074419, 1605261099139, '3e8f146a-47ae-4d37-90a7-7a3d11841e4d', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('6fadd21b-36bf-46d9-8aeb-b79e9544edc1', 1070, 1801, 2, 1, '', '04d50553-2baf-4c11-9a93-59ed40631c95', 'cf96cbea-46f9-4e4d-9d27-9d8163d42b32', 1, 7, 8, 1, 1519465556365, 1576027892422, '00000000-0000-0000-0000-000000000000', '7e848195-d55f-4770-8f68-ff30d2d6b072');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('6fe03dee-cc4a-417f-bcd8-f96acd0f31af', 1445, 1801, 2, 1, '', '31e51718-739a-4599-8512-d245402ae063', 'cf81490f-8580-4f9c-9fec-7c2a912b17df', 0, 5000, 1, 1, 1605155860233, 1605155860233, 'f497a488-8ada-4dc3-b044-fdd5791b72c1', 'f497a488-8ada-4dc3-b044-fdd5791b72c1');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('70211de8-512c-42ed-a9b3-3a59c4fe495c', 1312, 1801, 2, 1, '', 'a18908ce-3ac6-47c9-9d99-822566dca05c', '0f3e5662-fd10-4bc8-9b26-9ecfaf8f3304', 1, 6, 6, 1, 1592891666394, 1592891666394, '1f86e6a4-ccd2-4a3b-aac0-7227c3b9fea3', '1f86e6a4-ccd2-4a3b-aac0-7227c3b9fea3');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('703e50e5-388e-48df-bcb7-22b46a6dd440', 1123, 1801, 2, 1, '', '99c60cf6-153d-4d14-b9ee-cfbf1e695646', 'ee6a3a10-8190-49e9-a509-508e1c96ad9f', 1, 5, 15, 1, 1557991517807, 1605344740436, '00000000-0000-0000-0000-000000000000', '99990564-7b66-444c-8dac-d9babc71acb2');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('71517390-11e9-49b4-a417-3d574c58d8ff', 1260, 1801, 2, 1, '', '96883ab0-5cb7-44af-827b-2b8f6557fb36', '68e387e7-c462-4a77-bafa-f78a8fe89f67', 1, 12, 24, 1, 1583370805068, 1605260750750, '00000000-0000-0000-0000-000000000000', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('71c7418f-3473-4fd0-a5a6-1e065994ce23', 1078, 1801, 2, 1, '', 'c4d41e9d-cf00-4824-b76c-23dd0627e531', 'cc0fde3f-7bac-48ba-9234-2552da9cf4a7', 1, 24, 24, 1, 1530012282802, 1530012282802, '00000000-0000-0000-0000-000000000000', 'f086d4d4-0209-4a7c-b445-ce1e9629d8b0');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('744af864-b560-438a-8468-e6c234231aa8', 1229, 1801, 2, 1, '', 'eb9f800b-aabd-4cc1-9308-81f93648b9dc', '1c5398aa-6868-4601-976b-ea3bbd8e47d7', 1, 12, 12, 1, 1577252771758, 1577252771758, '00000000-0000-0000-0000-000000000000', 'a1c8ef6b-fd08-40a8-b380-8b395c6f9bdd');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('748e3a11-5aad-4bbd-989f-89cde34b83b9', 1079, 1801, 2, 1, '', 'dbbcea73-e0fb-4f09-812a-ecbf9d6724ba', '8a8eee2e-c419-49b6-b1d1-9fdf5a5c3852', 1, 12, 24, 1, 1530012311166, 1605260868201, '00000000-0000-0000-0000-000000000000', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('755f1552-4d4d-4822-83c0-d4e48d418d73', 1342, 1801, 2, 1, '', '0b672690-0738-4a6b-8ca0-a929705f723d', '96ffb3eb-ac6d-4473-97af-643cbdbfaa21', 0, 3, 3, 1, 1599025706047, 1599025706047, 'c98664a1-4976-464d-9e6a-805d81e396be', 'c98664a1-4976-464d-9e6a-805d81e396be');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('7675c00f-4dfe-423c-9c5c-7f1d0f248f82', 1211, 1801, 2, 1, '', '74cea17e-e54b-4442-90a2-992cde8ef2b3', '0628aae1-56f3-4bba-83db-ff1a9a969d60', 1, 5, 12, 1, 1572219580014, 1572219580014, '00000000-0000-0000-0000-000000000000', '7e848195-d55f-4770-8f68-ff30d2d6b072');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('773e8db1-e7be-4c82-8389-61ad4130b75c', 1076, 1801, 2, 1, '', 'a1843230-30cc-4c09-813a-e6d1a089f6e4', 'e1f150f1-4563-487d-907f-4565da9f56a0', 1, 12, 12, 1, 1526351039787, 1608698792575, '00000000-0000-0000-0000-000000000000', '3e8f146a-47ae-4d37-90a7-7a3d11841e4d');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('7a971448-895a-4b21-8566-19ed9554c746', 1301, 1801, 2, 1, '', 'fdfd302c-b643-4a01-b9e6-2d97559b3e60', '1bcacabe-b21f-4e1d-b8ca-84269b7d45f6', 0, 0, 5, 1, 1591191648544, 1591191648544, '520b8a83-d14f-49b8-a22a-a0f03059dbd8', '520b8a83-d14f-49b8-a22a-a0f03059dbd8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('7c42da9c-ab6e-4b20-830c-ef72c5f759e4', 1502, 1801, 2, 1, '', 'e53abd04-0933-455e-bdcf-c7458f0eba1f', 'f2a22369-5f0f-4b6c-9b7f-6f95dabbb9b6', 5, 3, 3, 1, 1608972874872, 1608972874872, '60f4f8ba-9ebe-40dc-8636-b0adb022e0a7', '60f4f8ba-9ebe-40dc-8636-b0adb022e0a7');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('7c716932-2a03-4a35-86dd-02ce05e5cdaa', 1092, 1801, 2, 1, '', '475a8836-d313-4207-9fea-7d889b6aacba', '8f920f54-4457-4f3d-894f-172634570045', 1, 24, 24, 1, 1533115634535, 1533115634535, '00000000-0000-0000-0000-000000000000', 'de21f311-891f-42ed-b2a1-e2a466bed19c');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('7e4c0c01-7a93-460b-9f68-9ae9dcabc2d8', 1477, 1801, 2, 1, '', '8c8a3b41-ba56-438e-a20e-f39b1e7ae5a8', 'b40157eb-0b69-4c07-8ec3-e0771f0945a4', 2, 1, 1, 1, 1606784900526, 1606784900526, 'e42f857c-079f-4379-b333-4bd95964573b', 'e42f857c-079f-4379-b333-4bd95964573b');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('7f1cdf96-823b-4a8a-b848-19540f7e49e6', 1210, 1801, 2, 1, '', '84873a92-437c-482c-929f-c8169b1d580e', '45b89fe8-fe92-4f35-ac56-8227527f006f', 1, 1, 12, 1, 1572068244854, 1572068244854, '00000000-0000-0000-0000-000000000000', '22857f6b-708e-4722-bd86-51da0c40d363');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('81fabd11-46b1-4144-8769-2a9acf104bbf', 1208, 1801, 2, 1, '', '2f005d22-aed6-4435-a32e-5e29c8c77ee0', '00ef8636-e874-46aa-b3e4-be0b77ed99dc', 1, 2, 6, 1, 1571275775677, 1605261805115, '00000000-0000-0000-0000-000000000000', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('85b70f83-b3ae-4b19-82e9-fe2f07da2805', 1466, 1801, 2, 1, '', 'ecf18e0d-f6d0-4daa-9465-8fe129b6050f', '4d586c9d-f876-40e7-ba81-e21915e1bebc', 1, 2, 4, 1, 1605947833872, 1605947833872, 'f162fe4d-eb25-493b-b286-1f8126780350', 'f162fe4d-eb25-493b-b286-1f8126780350');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('86504c23-b06a-4000-a09b-992d8fa59e06', 1323, 1801, 2, 1, '', '8285c525-e072-41cd-96aa-5a712e32aa03', 'e2c41679-e394-4d55-8107-7dfdfb936d67', 0, 3, 3, 1, 1597211104446, 1605345039296, '99990564-7b66-444c-8dac-d9babc71acb2', '99990564-7b66-444c-8dac-d9babc71acb2');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('869d1dcd-6514-40b8-b7b4-ed7c5d0b7418', 1386, 1801, 2, 1, '', 'e8d98ffa-5418-45a8-ae49-ca376fe685e5', '535f98fe-735a-46e2-8645-efc0d0a739b7', 0, 4, 16, 1, 1602139752041, 1602139752041, '7e848195-d55f-4770-8f68-ff30d2d6b072', '7e848195-d55f-4770-8f68-ff30d2d6b072');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('86f083d3-f084-4756-b47c-e119de661fb2', 1443, 1801, 2, 1, '', '46c16706-59de-4519-be41-3e53dea18256', '023fba61-1cc6-43fc-85fe-5d9aa82f3654', 0, 50000, 1, 1, 1605155774872, 1605155774872, 'f497a488-8ada-4dc3-b044-fdd5791b72c1', 'f497a488-8ada-4dc3-b044-fdd5791b72c1');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('87707c03-1163-4948-9ef7-09c777a4a9f7', 1203, 1801, 2, 1, '', 'e2b859e4-7abc-4e7f-9f5b-817dbc336346', '95367095-bb38-4321-8ac3-42c477d01421', 1, 24, 24, 1, 1570585677681, 1570585677681, '00000000-0000-0000-0000-000000000000', '3e8f146a-47ae-4d37-90a7-7a3d11841e4d');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('87f2e22e-f5da-40b6-ad89-29533ca28f28', 1037, 1801, 2, 1, '', 'c6dbc291-c035-42a1-b58b-0ae978d7e55f', '5fb2df8b-11e9-4472-b7d2-801572c18d93', 1, 12, 24, 1, 1493869365951, 1605260994075, '00000000-0000-0000-0000-000000000000', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('880fd94a-7e29-4c7a-8329-0fb4e3bd9daf', 1407, 1801, 2, 1, '', 'fac91adf-4cfc-4e0f-a3b5-826476ad562f', 'ca83e4b3-327e-4628-b5eb-0b1a37d06522', 0, 60000, 1, 1, 1604285136617, 1604285520338, 'e42f857c-079f-4379-b333-4bd95964573b', 'e42f857c-079f-4379-b333-4bd95964573b');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('888b147e-eb4b-4d1f-b35b-cf6d71472beb', 1067, 1801, 2, 1, '', '53d9cc6d-157b-4c8a-9df7-51e1d0ceaea4', '0ad6bae3-dee3-4cc5-ae3c-b758c892a4ee', 1, 24, 24, 1, 1517188106839, 1517188106839, '00000000-0000-0000-0000-000000000000', '520b8a83-d14f-49b8-a22a-a0f03059dbd8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('8ad6998c-e0cf-4aed-91ad-7e94c7c7acaf', 1171, 1801, 2, 1, '', '257ee057-afa1-476e-a7df-d39af401d52b', '2e565a62-a6d3-4037-9de9-4345dfde8700', 1, 10, 5, 1, 1562552968726, 1606103800237, '00000000-0000-0000-0000-000000000000', 'd49762dc-291d-4cfd-9f92-adf7b5bcfb0f');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('8c5935e7-cd3a-4684-9b21-90a437aa75c3', 1177, 1801, 2, 1, '', 'ddfb7448-2a69-4a02-b564-69af09005099', '73ade2d3-e3fd-4b8e-8765-54bdd3365756', 1, 2, 4, 1, 1565419663794, 1605345097983, '00000000-0000-0000-0000-000000000000', '99990564-7b66-444c-8dac-d9babc71acb2');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('8c80b07e-1359-4eab-b1ff-4f30c2ea6688', 1300, 1801, 2, 1, '', '98e81566-4033-4c5b-8bd4-24d57107a1af', '529a13c0-521d-4fd9-b2ad-d96029d3699d', 1, 12, 24, 1, 1591014976260, 1605260783793, '3e8f146a-47ae-4d37-90a7-7a3d11841e4d', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('8c8c5824-0dab-4e42-84f5-80fd83c37cf5', 1343, 1801, 2, 1, '', '7e798fbd-2d0f-4c05-bc8f-8562c0cc81c8', 'b9dcea8a-7878-4a87-b5d1-9ab3ce962e4b', 0, 3, 3, 1, 1599025807652, 1599025807652, 'c98664a1-4976-464d-9e6a-805d81e396be', 'c98664a1-4976-464d-9e6a-805d81e396be');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('8cd27103-ac43-4c7e-bd18-8909d1643a39', 1131, 1801, 2, 1, '', 'bd714ef1-e7cd-45b3-8421-41ea20bf2a8b', '5bd6678b-f8fe-40a0-9eac-1b4c5a9e3c7f', 1, 10, 10, 1, 1558251249768, 1558251249768, '00000000-0000-0000-0000-000000000000', '7e848195-d55f-4770-8f68-ff30d2d6b072');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('8e60b776-86c0-4b94-ae6f-39acbe5f7298', 1295, 1801, 2, 1, '', '633c2845-4370-461e-b50d-d4eee23c4f7c', 'c8f321af-ed25-49d0-bf3c-0aa8012ee1ab', 1, 3, 10, 1, 1589463824435, 1589463824435, '7e848195-d55f-4770-8f68-ff30d2d6b072', '7e848195-d55f-4770-8f68-ff30d2d6b072');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('8f109a20-685f-4ab0-96af-f1db265684be', 1245, 1801, 2, 1, '', '5f59395e-2702-4c2c-987b-89ee37947349', '5ded4b94-2a07-4af5-b359-9476eb7c873f', 1, 12, 24, 1, 1578558081845, 1605261348527, '00000000-0000-0000-0000-000000000000', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('8fa1bb44-68bf-4e43-a46c-ac0949ae1b50', 1387, 1801, 2, 1, '', '50db1dfc-cdce-4da7-9828-d20687e0320b', '188d7a73-f518-418e-a928-e293f4b17556', 0, 400, 1, 1, 1602311994103, 1602312051944, 'f497a488-8ada-4dc3-b044-fdd5791b72c1', 'f497a488-8ada-4dc3-b044-fdd5791b72c1');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('8fb94996-d216-4a6d-808b-45417d7bb772', 1157, 1801, 2, 1, '', 'f9207fac-d318-4c51-8f91-872bbd51f9d7', 'ba7184ed-7f62-44f7-89ed-53484ce9dc47', 1, 3, 4, 1, 1558353145849, 1558353145849, '00000000-0000-0000-0000-000000000000', '7e848195-d55f-4770-8f68-ff30d2d6b072');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('90c25f1c-5310-48a4-8df2-db5f1842109e', 1476, 1801, 2, 1, '', '9ba42b30-7200-45fb-b899-08d5afab4e1a', '94f22d9b-52bb-4693-a9f0-9830e13b3ba7', 2, 0, 1, 1, 1606699498060, 1606699498060, 'e42f857c-079f-4379-b333-4bd95964573b', 'e42f857c-079f-4379-b333-4bd95964573b');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('90d3b1d5-3a92-4493-beb5-0ad3873326b6', 1105, 1801, 2, 1, '', '9dd31e58-85e1-4ebd-9a8d-c980845bcc96', '1787da35-0ba6-407b-8b7c-d387e158fdfd', 1, 24, 24, 1, 1538014481588, 1538296892704, '00000000-0000-0000-0000-000000000000', 'ff4479ee-5ff0-430b-806e-5b3725ee8eae');
